cardholder_id,credit_limit,avg_repayment_days,transaction_success_rate,response_time_sec,discount_hit_rate,commission_acceptance,user_rating,default_count,last_active,card_type,usage_frequency_last_30_days,account_tenure_months,cashback_earning_potential,geographic_location,created_at,is_active,health_score,rank
IND10449,168745,12.49,0.9406,84.39,0.4739,0.9669,2,0,2024-07-30 22:56:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:56:00,True,0.99420387,1
IND10435,38946,29.05,0.9656,266.72,0.7525,0.8729,2,0,2024-07-15 18:24:00,Standard_Card,10,12,0,Unknown,2023-07-16 18:24:00,True,0.99420387,2
IND10080,119258,34.99,0.9959,92.89,0.2533,0.8037,5,0,2024-07-30 22:55:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:55:00,True,0.99420387,3
IND10310,129636,22.4,0.9446,211.81,0.4935,0.8111,5,0,2024-07-30 22:54:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:54:00,True,0.99420387,4
IND10175,176517,17.16,0.9503,122.61,0.3913,0.8197,3,0,2024-07-19 11:10:00,Standard_Card,10,12,0,Unknown,2023-07-20 11:10:00,True,0.99420387,5
IND10412,133287,40.57,0.9509,239.64,0.5508,0.9556,5,1,2024-07-19 13:54:00,Standard_Card,10,12,0,Unknown,2023-07-20 13:54:00,True,0.99420387,6
IND10303,102589,8.55,0.948,25.32,0.2157,0.7354,2,2,2024-07-20 08:48:00,Standard_Card,10,12,0,Unknown,2023-07-21 08:48:00,True,0.99420387,7
IND10052,84318,3.64,0.943,212.48,0.3612,0.7126,3,0,2024-07-20 14:17:00,Standard_Card,10,12,0,Unknown,2023-07-21 14:17:00,True,0.99420387,8
IND10407,175887,40.77,0.9764,58.6,0.4746,0.7932,5,0,2024-07-30 22:42:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:42:00,True,0.99420387,9
IND10323,148171,38.29,0.9333,144.16,0.5964,0.7961,4,0,2024-07-22 16:28:00,Standard_Card,10,12,0,Unknown,2023-07-23 16:28:00,True,0.99420387,10
IND10295,136924,4.14,0.9755,28.65,0.8655,0.7376,4,0,2024-07-22 17:12:00,Standard_Card,10,12,0,Unknown,2023-07-23 17:12:00,True,0.99420387,11
IND10286,146117,20.59,0.9498,164.08,0.241,0.9858,3,0,2024-07-30 22:41:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:41:00,True,0.99420387,12
IND10056,51050,20.41,0.9448,220.57,0.4752,0.7442,2,0,2024-07-22 17:46:00,Standard_Card,10,12,0,Unknown,2023-07-23 17:46:00,True,0.99420387,13
IND10290,157037,44.42,0.9952,130.3,0.7139,0.7803,1,0,2024-07-22 19:20:00,Standard_Card,10,12,0,Unknown,2023-07-23 19:20:00,True,0.99420387,14
